country,cname,party_id,party_name,eu_position,eu_position_sd,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,eu_budgets,lrgen,lrgen_sd,lrecon,lrecon_salience,lrecon_sd,galtan,galtan_salience,galtan_sd,spendvtax,deregulation,redistribution,econ_interven,civlib_laworder,sociallifestyle,religious_principle,immigrate_policy,multiculturalism,urban_rural,environment,regions,international_security,ethnic_minorities,nationalism,antielite_salience,corrupt_salience,mip_one,mip_two,mip_three
6,fra,623,AC,6.5999999,.89442718,8.666667,1.25,1.4,6,6.5,5.6666665,5,2,5.1999998,6.5999999,1.1401755,6.8000002,7.7272725,1.3038405,6.1666665,5.3000002,1.8348478,6.1999998,6.1999998,6,6.4000001,6.1999998,5.1999998,5.5999999,6.5,6,5,7,5,4.25,5.75,5.8000002,2.8,3.5999999,state intervention,public services vs taxes,urban vs rural
6,fra,624,PG,2.0833333,1.2401124,8.090909,1.7,2.4545455,3.3,2,4.25,2.5714285,3.75,1.3333334,1.7,.67494857,1.1111112,9,.60092521,2.4000001,5.181818,1.5055453,.89999998,.5,.69999999,.80000001,2.5555556,2.2,.60000002,2.375,3.3,2.2857144,4.375,4.4444447,7.1428571,2.625,2.5,9,7.1999998,redistribution,anti-elite rhetoric,public services vs taxes
6,fra,625,Ens,3.25,1.5811388,7.7272725,4,2,4,3.5,4,3.5,4,2,2.5,2.4289916,2.3333333,8.3000002,1.7511901,3.5,5.7777777,1.8708287,2.375,2,2,2,4.1428571,3.25,1.625,4.8333335,4.8000002,3.5,4.7142859,3.5999999,5.1999998,4.5,4,7.5,6.8571429,redistribution,tie: anti-elite and services vs taxes,tie: EU and social lifestyle and state intervention
7,ire,701,FF,5.5555553,.88191712,4.2222223,3.1111112,1,5.1428571,6.4285712,6.5,4.4285712,3.3333333,3.875,5.875,1.1259916,5.75,8.5,.88640529,7.25,4.375,1.1649648,5.7142859,5.3333335,6.4285712,4.8333335,6.1999998,7,5.4285712,6,5,8.1999998,6.2857141,6.1999998,4,7.5,7.3333335,1.3333334,4.5999999,public services vs taxes,urban vs rural,nationalism
7,ire,702,FG,6.4444447,.72648317,5,2.2222223,1,5.4285712,6.4285712,6.5,4.5714288,4,4.375,6.625,.51754916,7.125,8.5,.64086992,6.375,4.375,1.3024702,6.5714288,6.3333335,7.1428571,5.5,6.8000002,5.5,4.8571429,6.1666665,5,7.5999999,6.4285712,6.8000002,4,7.5,6.1666665,1.1666666,4.1999998,public services vs taxes,social lifestyle,urban vs rural
7,ire,703,Lab,5.8888888,.92796075,4.75,2.7777777,1,5.4285712,5.4285712,6.5,4,4,4.375,4.125,.64086992,4.125,8.75,.64086992,3.75,5.375,1.3887302,4.1428571,4.8333335,3.8571429,4,4.5999999,3.1666667,2.8571429,5.1666665,5,3.2,5.5714288,6.8000002,4.1999998,3,4.6666665,1.5,4.1999998,public services vs taxes,redistribution,civil liberties
7,ire,705,GP,4.375,1.5059407,5.3333335,2.4285715,1.125,4.6666665,4,5,3.6666667,2.5,2.5,3.75,.70710677,3.75,8.5,.70710677,2.625,5.625,.91612536,3.2857144,3.6666667,3.4285715,3.3333333,4,1.6666666,1.7142857,4.1666665,5,2.5999999,.71428573,3.8,6.1999998,2,3.1666667,5,5.1999998,environment,public services vs taxes,decentralization
7,ire,707,SF,2.7777777,1.0929065,4.7777777,1.6666666,2,3.6666667,2.8333333,5.625,2,2.6666667,1.625,2.125,.83452296,1.875,8.375,.99103123,5.125,4.375,2.5319388,2.1428571,2.3333333,1.8571428,2.3333333,3,3,3,5.1999998,5,4.4000001,4.4285712,5.25,8,3.5,8.166667,8.1999998,3.5999999,nationalism,tie: anti-elite and redistribution,public services vs taxes
7,ire,708,SP,2.2222223,1.4813657,4.3333335,1.75,2.6666667,2.4000001,2.1666667,5,1.6666666,2.3333333,1.25,.875,.83452296,.5,9,.53452247,1.8571428,5.625,1.2149858,1.5714285,.83333331,.85714287,1,2.2,2,1.1666666,5,5,2.25,3.8571429,5,8,0,3.5,8.8000002,4,redistribution,public services vs taxes,anti-elite rhetoric
7,ire,709,PBPA,2.25,1.5811388,4.4444447,1.2857143,2.75,2.5,2,5,1.4,2,1.1428572,.71428573,.75592893,.42857143,9,.53452247,1.2,6.375,1.3038405,1.5,.40000001,.66666669,.80000001,2.2,1.6,1,5,5,1.3333334,3.3333333,5,8,0,3.5,9.25,3.75,tie: services vs taxes and state intervention,anti-elite rhetoric,corruption
8,it,803,RC,2,.70710677,4.1428571,2,2.8333333,5.25,1.6,6,1.6,2,1.2857143,.2857143,.48795003,.14285715,9.2857141,.37796447,1,7,1.1547005,.60000002,.5,.25,.5,.75,.5,.5,1,3.25,5,2,7,9,1.3333334,2.25,9.333333,8.75,redistribution,state intervention,public services vs taxes
8,it,811,LN,1.1428572,.37796447,8.8571424,.85714287,3,2.8,1.5,4.4000001,1.2,1.1428572,1.1428572,8.8571424,.89973539,7.2857141,8.166667,1.3801311,9.1428576,7.1666665,.69006556,7,5.1999998,5.5999999,6.8000002,9,9.1999998,5.5999999,9.5,5.8000002,7.25,5.8000002,1,6.8000002,9.75,9.6000004,8.8000002,6.4000001,immigration,EU integration,anti-elite rhetoric
8,it,814,UDC,6.1428571,1.0690449,4.2857141,1.2,1.1428572,6,5.6666665,6.3333335,6.1999998,2.25,4.4285712,5.2857141,.48795003,5.2857141,7.6666665,1.1126972,7.8571429,6.8571429,1.6761634,4.75,5,6,4.75,6.75,8.5,8.75,4.6666665,5,5,6.5,7.25,3,6,6.5,1.5,5.25,public services vs taxes,corruption,EU integration
8,it,815,FI,3.4285715,1.3972763,5.8571429,5.8571429,2.2857144,4,5,6,4,4,2.1428571,6.7142859,.75592893,7,8.333333,.81649661,7.2857141,5.6666665,1.4960265,7.8000002,7.5999999,8.8000002,8,8,7.5999999,6.8000002,7.75,5.1999998,5,8,6,2.5999999,8.25,7.1999998,4,3.2,public services vs taxes,deregulation,EU integration
8,it,827,SVP,5.6666665,1.5275252,3.25,1,1,6,6,6.3333335,6,2,4.25,5,.63245553,5.4000001,6.5999999,.54772258,7.25,5,1.2583058,4.5,5,4.5,5,4.5,6.5,7,6,5.5,8,4,.66666669,5,.5,6.6666665,5,4.5,tie: decentralization and ethnic,,
8,it,837,PD,6.5714288,.53452247,7.5714288,2.8571429,1,6,6.3333335,6.7142859,5.6666665,5.5,5.1428571,3.5714285,.53452247,4.5714288,9,1.3972763,2.4285715,6.2857141,1.5118579,5.1999998,5.4000001,2.8,4.5999999,3.5999999,3.2,3.4000001,3.25,4.5999999,4.3333335,4,4.75,3.5999999,2.5,3.4000001,4.4000001,7,public services vs taxes,EU integration,tie: deregulation and redistribution
8,it,838,SEL,3.1428571,1.4638501,5.5714288,2,2.4285715,5.5,2.4000001,5.5,2.75,3.5,1.5714285,1.2857143,.75592893,.71428573,8.833333,.95118976,.2857143,6.6666665,.48795003,1.2,1.2,.80000001,1,1.2,.60000002,1,1.25,4.8000002,4,1.6,5.6666665,8.1999998,1.5,2,6.8000002,7.1999998,redistribution,tie: redistribution and social lifestyle,civil liberties
8,it,843,CD,5.8000002,1.0954452,5.5,1.2857143,1.1428572,5.3333335,6.25,6.4000001,6,3.5,5.6666665,5,.57735026,5,7.6666665,.89442718,6.2857141,5.5,1.2535664,5.6666665,5.3333335,5,5.6666665,6,6.3333335,7.3333335,3.5,4,5,5.6666665,6,4.3333335,4.6666665,4.6666665,3.3333333,6.5,EU integration,corruption,
8,it,844,Fdl,2.1666667,.98319209,6.8333335,1,2.7142856,3.8,2,4.5,2.4000001,1.7142857,1.4285715,7.8571429,3.0783422,5.5714288,7.5,2.572751,9.2857141,7.1666665,.75592893,4.75,3.4000001,5.4000001,5.4000001,9.1999998,9.75,7,8.75,6,10,7.1999998,8,4.5999999,8.75,9.3999996,6.25,5.8000002,immigration,tie: EU and nationalism,corruption
8,it,845,M5S,1.4285715,.53452247,8.8571424,2.4285715,3,3.25,1.8333334,3.25,1.6,1,1.2857143,4.6666665,1.9663842,3.4285715,7.3333335,1.9023795,2.5714285,6.6666665,2.8199966,4,3.5999999,3.4000001,4.1999998,4.1999998,2.2,1.8,4.25,6,4,1.8,3.6666667,8.5,5.6666665,3.8,10,9.8000002,anti-elite rhetoric,corruption,EU integration
8,it,846,SC,6.8571429,.37796447,7.8571429,.5714286,1,6.3333335,7,6.8000002,6.5,4.3333335,6.2857141,5.4285712,.78679579,7.5714288,9,1.6183472,5.4285712,4,1.7182494,8,8.3999996,6.75,8.25,6,5,6.25,5,5,3.5,6,6.3333335,3.5,5,3.75,1,7,deregulation,EU integration,public services vs taxes
8,it,847,VdA,5.3333335,2.081666,4,1.5,1,6,6,6.6666665,6,4,4.6666665,4.8333335,.40824831,4.5,6.5999999,1,6,5,1,3.5,5,2,4,3.5,6,5.5,,6,7.5,4,1,5,.66666669,5,4,5,tie: decentralization and ethnic,,
8,it,848,NCD,5.7142859,.48795003,7.7142859,2,1.1428572,5.25,5.8333335,6.4000001,4.8333335,2.4000001,4.2857141,6.1428571,.69006556,6,7.7142859,.81649661,8,6.8571429,1.4142135,6.8000002,6.5999999,7,7.4000001,8,8,7.1999998,7.5,4.8000002,4.6666665,6.5999999,6.5,2.4000001,7.5,6.5999999,2.2,5,public services vs taxes,tie: immigration and social lifestyle,tie: deregulation and multiculturalism and state intervention
10,net,1001,CDA,5.5454545,.52223295,4.7272725,3.7777777,1,4.8571429,6.25,6,5.375,3.7142856,4.5714288,6.7777777,.83333331,6.5555553,6.6666665,1.4240006,6.4444447,5.1111112,1.1303884,6.6666665,6.7777777,6.3333335,5.8888888,6.8888888,5.4444447,6.8888888,6.5,6.8888888,7.5714288,6.25,3.3333333,3.5,5.7142859,6.25,1.4285715,1.3333334,public services vs taxes,redistribution,EU integration
10,net,1002,PvdA,5.4545455,.68755168,4.909091,5,1,5.8571429,5.875,5.4000001,5.375,5.1428571,4.75,3.6666667,.5,3.2222223,7.4444447,.66666669,3,4.3333335,1.118034,4.1111112,4.4444447,3.7777777,3.3333333,4.3333335,1.8888888,2.6666667,4.125,4.6666665,3.8333333,4.75,4.6666665,4.375,3.7142856,4.25,1.2857143,1.5,redistribution,public services vs taxes,EU integration
10,net,1003,VVD,5.181818,.87386292,4.5454545,4.3333335,1,4.5714288,6.625,4.5,4.75,3.4285715,4.375,7.8888888,.78173596,8.333333,7.7777777,.86602539,5.125,4.1111112,1.9594095,7.7777777,8.5555553,7.4444447,8,7.7777777,2.2222223,2.1111112,7.5,7.2222223,4,7.25,4.6666665,3.125,5.8571429,5.875,1.7142857,1.3333334,public services vs taxes,deregulation,international security
10,net,1004,D66,6.818182,.40451992,7.5454545,1.6666666,1,7,7,5.5999999,6.5,5.7142859,5.5,5.5555553,1.0137937,6.5555553,6.4444447,.88191712,1,6.2222223,1.118034,5.8888888,7,5.4444447,6.3333335,2.1111112,.44444445,1.3333334,2.125,2.2222223,2.6666667,4,5,3.625,2.7142856,1.375,1.4285715,1.6666666,public services vs taxes,civil liberties,EU integration
10,net,1005,GL,6.5454545,.68755168,6.3636365,2.4444444,1.0909091,7,5.375,5.8000002,6.5,5.5714288,5.2857141,2.3333333,.5,2.6666667,5.7777777,.86602539,1,6.2222223,1.2247449,2.75,3.2222223,3.6666667,2.7777777,1.7777778,.875,1.6666666,1.125,1.6666666,3.5,1.25,4,5.125,1.8571428,1.375,1.7142857,1.8333334,environment,redistribution,public services vs taxes
10,net,1006,SGP,2.5555556,.88191712,5.2727275,1.1666666,2.2222223,2.5714285,3.5,2.5,2.375,1.4285715,2,8.1111107,.78173596,6.8888888,5.1111112,.92796075,9.4444447,7.7777777,.88191712,6.3333335,6,6.1999998,5.8571429,7.625,9.1111107,9.8888893,8.4285717,8.875,7.5714288,6,2.6666667,4.4285712,7.7142859,8.7142859,1.1666666,1,religious principles,public services vs taxes,social lifestyle
10,net,1014,SP,2.0999999,.73786479,6.7272725,2,2.8,3.2857144,2,3,2.125,2.7142856,1.5,1,1,1,8.666667,.86602539,4.1111112,3.7777777,1.9002924,1.3333334,1.2222222,1.6666666,.8888889,4,3.1111112,2.4444444,4.375,4.7777777,4.3333335,4.8571429,5.3333335,7.5,4.5,6.25,6.5714288,3.3333333,redistribution,public services vs taxes,EU integration
10,net,1016,CU,3.4444444,1.1303884,5,1.4285715,1.8,2.8571429,3.8571429,2.5,2.7142856,2,2.5714285,5.4444447,1.1303884,4.1111112,5.3333335,.92796075,7.6666665,7.1111112,1.8027756,4.6666665,4.3333335,4.1428571,4,5.75,7.2222223,8.4444447,3.75,6.1111112,6.5,3.8,3.3333333,4.3333335,4.7142859,6.2857141,2.1428571,1.3333334,public services vs taxes,religious principles,redistribution
10,net,1017,PVV,1.0909091,.30151135,8.363636,.8888889,3,1.2857143,2.125,1.2,1.125,1,1,9.25,.70710677,4.5555553,5.1111112,1.878238,7.7777777,4.8888888,1.5634719,4.375,5.1666665,5,4.875,9.333333,3.7142856,3.625,9.875,9.7777777,5,8.1999998,6.5,7.5,9.8571424,9.75,9.4285717,5,immigration,multiculturalism,ethnic minorities
10,net,1018,PvdD,3.7142856,1.8898224,6,2,2.5714285,3.6666667,2.1666667,1.5,3,3,2.25,2.8888888,1.2692956,2.4285715,4.5555553,1.1338934,2.3333333,3.8888888,1.3662601,2.75,1.25,2.6666667,2,2.75,2,1.3333334,2.3333333,3,3.2,.85714287,5,7.3333335,4.3333335,5,5,2.2,environment,tie: EU and social lifestyle,urban vs rural
10,net,1020,50PLUS,4.8000002,1.0954452,4.8000002,1,1.5,4,4.3333335,3.5,4,3.5,5.5,5.25,.5,3.6666667,8.125,1.1547005,4.3333335,6.125,1.1547005,3.3333333,4.5,4.25,6,6,3,2.3333333,5,5.5,4.5,5.3333335,5.5,4,5.5,6,5.8000002,2.5,public services vs taxes,redistribution,social lifestyle
11,uk,1101,CONS,3.1428571,1.3451854,7.4285712,7.2857141,2,2.8333333,5.8571429,3.2,3.5,3.5999999,2,7,1,7.8571429,9,.37796447,6.1428571,4.8571429,1.3451854,8.1428576,7.8571429,6.8333335,7.4285712,7.4285712,4.8571429,6.5,8,7.1666665,5.8333335,7.5714288,5.2857141,3.7142856,5.1428571,7.3333335,2.1666667,3.1666667,public services vs taxes,immigration,deregulation
11,uk,1102,LAB,5.5714288,.53452247,3.5714285,3.5714285,1,4.5,5.8571429,5.8000002,5.1666665,4,3.4000001,3.5714285,.53452247,3.8571429,7.8571429,.69006556,3.4285715,4.1428571,1.1338934,4.1428571,4.5,3.3333333,3.5714285,5,2,4.8333335,5.4285712,3.8333333,3.3333333,5,4.3333335,4.2857141,2.7142856,4.1666665,4,3.6666667,public services vs taxes,redistribution,immigration
11,uk,1104,LIBDEM,6.7142859,.48795003,6.7142859,2,1,6,6.4285712,6.5999999,6,4.75,4.8333335,4.8571429,1.3451854,5.1428571,7.7142859,1.4638501,2.4285715,4.8571429,.97590005,4.5,6,4.3333335,4.8571429,3.2857144,1.1428572,3.5999999,4.2857141,3.3333333,3.6666667,3.6666667,3.1666667,4.5714288,2.1428571,3.1666667,3.1666667,3.5,public services vs taxes,redistribution,tie: civil liberties and EU
11,uk,1105,SNP,6.2857141,.48795003,5.5714288,3,1,6,6.25,6.8000002,5.8000002,5,4.6666665,3,1.1547005,3.3333333,6.8571429,1.2110602,4.5999999,3.4285715,1.6733201,3.2,4.3333335,2.4000001,3,3.75,2.25,4.4000001,3.5999999,3.6666667,4.1999998,5,2.3333333,6.5,2,6.3333335,7.3333335,3.8333333,nationalism,decentralization,public services vs taxes
11,uk,1106,PLAID,6,0,5,3,1,6,6.3333335,7,5.6666665,5,4,3.25,.95742708,3.25,7,.95742708,4.3333335,7.1666665,1.5275252,3,4,3.6666667,3,2,0,3.5,3,5,4.6666665,3,1.6,6,1,5.75,6.5,3.25,nationalism,decentralization,state intervention
11,uk,1107,GREEN,5.1666665,1.3291601,4.5714288,4,1.4285715,6,3.75,6.5,4.25,4,3,1.8571428,.89973539,2,5.2857141,1.1547005,1,6.8571429,.63245553,1.5,1.7142857,1.8333334,2.1428571,1.2,.83333331,2,2.1428571,2,5,.42857143,2,6.8000002,1.1666666,1.1666666,7.6666665,5.1428571,environment,redistribution,civil liberties
11,uk,1108,UKIP,1.1428572,.37796447,9.1428576,.71428573,3,1.1666666,2.5714285,1.2857143,1.2857143,1,1.1428572,9.1428576,.37796447,8.5714283,5.1428571,.78679579,9.2857141,8.1428576,.95118976,8.833333,8.333333,7.5,8.5,8.8571424,8.5,6.8000002,10,9.8000002,5.6666665,9,5.75,5,8.4285717,9.833333,9.2857141,6.8000002,immigration,EU integration,anti-elite rhetoric
12,por,1201,CDU,1.875,.83452296,7.125,.2857143,2.875,4.8000002,2,3.8333333,1.5,5,1,.5,.54772258,.33333334,10,.51639777,4.1666665,2.5,1.7224014,2.3333333,.16666667,.16666667,.16666667,2.1666667,5,.5,2.5,2,5.5,3.1666667,1.6666666,9.1999998,3,4.8333335,7.5,7.8333335,redistribution,public services vs taxes,state intervention
12,por,1202,PP,6.125,.99103123,6,2.2857144,1.125,6,5.6666665,6.1666665,5.6666665,3,5.3333335,8,.63245553,7,8.5,.63245553,7.3333335,3.3333333,1.0327955,6.3333335,7,5.8333335,7,6.8333335,6.6666665,7.8333335,8,7.1666665,6.5,6.1666665,5.5999999,3.2,6.5999999,7.1666665,.66666669,4.3333335,public services vs taxes,deregulation,state intervention
12,por,1205,PS,6.375,.51754916,8.125,3.7142856,1,6.1999998,6,6.5,5.8333335,4.6666665,4.3333335,4.5,.83666003,4.6666665,9.333333,1.2110602,3.1666667,3.5,1.1690452,3.8333333,4,3.3333333,3.6666667,3.8333333,3.1666667,3.3333333,4,3.8,4.6666665,4.6666665,4.8333335,4,4,4.1666665,2,5.5,public services vs taxes,state intervention,redistribution
12,por,1206,PSD,6.875,.35355338,7.625,3.1428571,1,6,6.5,6.5,6,4.3333335,5.3333335,6.6666665,.81649661,7.8333335,9.166667,1.1690452,5.6666665,3.5,1.9663842,7.1666665,8.166667,6.1666665,7.1666665,5.3333335,5.1666665,6,6.8000002,5.5,4.8333335,5.8333335,5.4000001,3,6.1999998,5.8333335,.5,4.8333335,deregulation,public services vs taxes,state intervention
12,por,1208,BE,3.125,1.4577379,6.875,3.5714285,2.375,5.6666665,3.3333333,4.1666665,2.1666667,5.3333335,1.3333334,1.3333334,.81649661,.66666669,9.166667,.81649661,.66666669,4.6666665,.81649661,2.3333333,.5,.5,.5,1,2,.33333334,.80000001,.83333331,4.3333335,1.5,2.4000001,9.1999998,1.4,1.5,7.5,8,public services vs taxes,redistribution,tie: anti-elite and corruption
12,por,1209,MPT,3.4000001,1.1401755,4.7142859,2.5,1.75,5,5.5,6,4,4,3,6.75,1.2583058,7,8,0,6.3333335,3.8,1.1547005,4.3333335,4.3333335,3,7,2.6666667,8,7,7,7.5,6.3333335,.5,5,6,8,6.6666665,8,7.6666665,anti-elite rhetoric,corruption,environment
13,aus,1301,SPO,6,.66666669,4.1999998,2.8,1.1,5.5999999,5.0999999,5.1111112,5.3333335,2.8888888,4.3333335,3.9000001,.56764621,2.8,7.0999999,.78881061,4,4.0999999,1.4142135,2.5999999,2.3,1.8,1.8888888,3.7,3.4444444,2,4.4444447,4.6999998,3.2,4.9000001,5.6999998,5.4000001,4,4.0999999,2.3,2.5999999,redistribution,public services vs taxes,state intervention
13,aus,1302,OVP,6.6999998,.48304591,5.6999998,1.9,1,5.8000002,6.4000001,5.8888888,5.9000001,2.5,4.5555553,6.0999999,.31622776,6.4000001,7.5999999,.51639777,7.1999998,5.3000002,1.3165612,6.1999998,5.5999999,6.3000002,5.6666665,6,6.7777777,7.5999999,6.1111112,7,8,5.8000002,3.5,5,5.9000001,6.1999998,1.6,2.4000001,public services vs taxes,deregulation,urban vs rural
13,aus,1303,FPO,1.9,1.197219,6.6999998,1.7,2.9000001,2.8,2.5999999,2.8888888,1.8,1,1.4444444,8.6999998,.67494857,5.5,5,1.7159383,8.8000002,7,.78881061,5.5999999,5.1999998,4.6999998,4.8888888,8.5,8.8888893,6.3000002,9.8888893,9.8999996,4.9000001,6,5.4444447,7.5,8.8000002,9.3999996,8,5.0999999,immigration,anti-elite rhetoric,nationalism
13,aus,1304,GRUNE,6.5,.70710677,5.1999998,2.4000001,1,6.0999999,5.0999999,5.6666665,5.5999999,4.0999999,4.5555553,3,.94280905,2.8,5.4000001,1.0327955,1.7,7.3000002,1.1595018,2.5,3.2,2.0999999,2.7777777,1.8,.8888889,1.1,1.6666666,1.8,2.8,1.6,4.4000001,5.5999999,1.4,1.6,4.8000002,8.1000004,environment,corruption,redistribution
13,aus,1306,NEOS,6.3000002,.67494857,4.8000002,2.2222223,1.2222222,5.8888888,6.1999998,4.8571429,5.8888888,3.5,4.5714288,6,1.118034,7.5999999,7.0999999,1.2649111,2.9000001,6.5,1.9692074,7.4444447,8,6.5555553,7.7777777,2.5999999,2,2.0999999,4,3.3333333,2.5999999,5,4.4444447,6,3,2.7,6.1999998,7.0999999,public services vs taxes,deregulation,social lifestyle
13,aus,1307,BZO,2.7,1.0593499,4.7777777,3.8333333,2.4285715,3,2.8571429,2.8,2.3333333,1.25,1.4,7.8000002,1.0327955,7.1999998,7,.63245553,7.1999998,5.6999998,2.0439613,7,7,6.3000002,7,7.1999998,6.5555553,5.5,8.666667,8.5555553,5,6.5,4.7142859,7.1111112,8.1999998,8.3000002,6.8888888,4.7142859,public services vs taxes,anti-elite rhetoric,tie: deregulation and nationalism
13,aus,1310,TeamStronach,2.9000001,.99442893,4.5,3.5999999,2.3,3,4,2.8333333,2.8333333,1.5,2,7.5999999,.69920588,7.9000001,7.6999998,.73786479,7.1999998,5.1999998,1.7511901,8.2222223,8.3999996,8.1428576,8.2222223,8.1000004,8,5.2857141,7.3333335,7.625,4.8571429,7.125,5.5714288,6.6666665,7,6.75,7.9000001,7.5999999,anti-elite rhetoric,deregulation,state intervention
14,fin,1401,SDP,5.5999999,.51639777,5.5999999,3.8,1.2,5.6666665,5.5,5.3333335,5,4.5,4.3333335,4,.70710677,3.4444444,8,.88191712,3.2222223,5,.9718253,3.625,4.1428571,3.5714285,3.625,4.2857141,3.375,3,4.125,4,2.625,5.75,6.7142859,5,4.5,4.25,2.625,3.1428571,public services vs taxes,redistribution,state intervention
14,fin,1402,KOK,6.5999999,.51639777,7.0999999,2.5999999,1.1,6,6.6999998,5.3333335,6,4.5999999,5.2222223,7.6666665,.70710677,8.2222223,8.7777777,.66666669,4.75,4.1111112,1.4880476,7.75,7.1428571,7.4285712,7.375,6.4285712,5.8571429,5.5714288,5.125,5.25,2.125,7,7.25,4.125,5,4.625,.875,3,public services vs taxes,deregulation,redistribution
14,fin,1403,KESK,4.5,.70710677,5,5,1.6,4.7777777,4.4000001,5.3333335,4.1111112,3.5555556,3.3333333,5.5555553,.72648317,5.4444447,7.5555553,1.1303884,7,5.1111112,1,5.75,5.7142859,5.2857141,5.5,6.25,6.75,6.25,5.625,6.25,8.5,6.75,2.625,5.4285712,5.5,6.75,3.75,3.3333333,decentralization,urban vs rural,public services vs taxes
14,fin,1404,VAS,4.3000002,.67494857,4.5999999,4.5999999,1.9,4.7777777,3.7777777,4.8888888,3,4.2222223,2.5,1.8888888,.60092521,1.6666666,7.3333335,.70710677,1.8888888,6.7777777,.92796075,2,2.4285715,1.2857143,1.75,2.25,1.625,1.375,2.875,2.25,3.125,3.5,6,5.7142859,3.5,3.25,6.25,3.8333333,public services vs taxes,redistribution,state intervention
14,fin,1405,PS,1.6,.51639777,8.1999998,.89999998,3,3.1111112,2.7,3,1.8,1.5,1.7,5.1111112,2.0275874,4.1111112,5.8888888,1.3642255,9.1111107,8.5555553,.60092521,4.375,4.4285712,3,3.5,8.625,9.125,6.25,9,9.375,6.375,8.25,4.625,6,9,9.25,9.125,6.7142859,anti-elite rhetoric,EU integration,social lifestyle
14,fin,1406,RKP/SFP,6.4000001,.51639777,6.3000002,2.9000001,1,5.875,6.4444447,5.4444447,6.0999999,4.9000001,4.8888888,7.4444447,1.2360331,7.3333335,6.2222223,1.3228756,2.1111112,7.1111112,1.1666666,7,7,6.5714288,6.875,4.7142859,2.375,4,2.75,2.125,4.875,5,4.7142859,4,1.125,2.875,1.125,3.6666667,ethnic minorities,public services vs taxes,multiculturalism
14,fin,1408,VIHR,5.9000001,.56764621,6.0999999,3,1.2,5.875,5.5,4.8888888,5.3333335,4.8888888,4.875,4.4444447,.88191712,4.4444447,5.8888888,1.4240006,.77777779,9,.66666669,4.875,5.1428571,3.8571429,4.375,2,1,1.375,1.375,1.25,1.875,1,6.25,4.5714288,2.125,1.375,4.25,4.8333335,environment,social lifestyle,multiculturalism
14,fin,1409,KD,3.9000001,1.1005049,4.8000002,2.6666667,2.0999999,4,4.2222223,4.375,4.1111112,2.3333333,2.625,6.2222223,1.6414763,5.4444447,5.4444447,1.4240006,9,9.2222223,1,5.5,5.2857141,4.7142859,5.25,7.25,9.25,9.25,6.1428571,7.2857141,5.4285712,5.875,5.2857141,5.4285712,5.7142859,7.125,2.25,4,religious principles,social lifestyle,public services vs taxes
16,swe,1601,V,2.1363637,.56022567,4.7272725,1.5714285,2.909091,3.3888888,2.2105262,3.3571429,1.6111112,5,1.5,1.7142857,.46291006,1.3809524,7.3809524,.58959228,1.9523809,6.3809524,1.774153,.31578946,.94444442,.55555558,.89473683,2.1666667,.63157892,.8888889,.55555558,.63157892,4.0526314,1.7894737,4.8666668,7.4736843,1.5625,1.2777778,5.3684211,2.1111112,public services vs taxes,redistribution,deregulation
16,swe,1602,SAP,5.2727275,1.1204513,3.590909,4.8095236,1.1818181,4.6666665,4.5263157,4.8000002,4.3333335,5.2631578,3.0555556,3.7619047,.53895843,3.4285715,7.9047618,.59761429,3.6190476,4.7142859,1.2031704,2.6315789,3.5,2.8333333,3.1578948,4.2222223,2.2105262,2,2.3333333,2.3157895,4.4210525,4.2105265,5.4000001,3.8947368,3,3.3333333,1.9473684,2.0555556,public services vs taxes,redistribution,state intervention
16,swe,1603,C,5.409091,.95912117,3.9545455,4.25,1.3181819,5,5.5263157,5,5.0555553,5.4117646,3.4117646,7.2380953,.76842451,7.6666665,7.4761906,1.0645813,3.0476191,5.7619047,1.7168632,6.6842103,8.0555553,6.2222223,7.3684211,4.6666665,2,2.2352941,1.9444444,2.6315789,6.9473686,3.6842105,3,3.3125,3.3125,3,2.0526316,1.8888888,public services vs taxes,deregulation,urban vs rural
16,swe,1604,FP,6.909091,.29424495,6.4545455,1.4285715,1.0454545,6.0588236,6.5263157,5.1999998,6.4444447,5.7368422,4.5294118,7.0476189,.66904336,7.4761906,7.0952382,.74960309,3.1428571,5.6666665,1.1084094,6.4210525,7.7222223,6,7.1052632,5.1111112,1.8947369,2.1176472,2.1666667,3,3.8421052,5.6315789,5.5999999,2.2105262,3.375,2.7777777,1.9473684,1.8333334,public services vs taxes,deregulation,EU integration
16,swe,1605,M,6.3636365,.72673142,4.818182,2.5238094,1.0909091,5.0588236,6.4210525,4.7142859,5.8888888,5.6111112,4.0588236,7.4285712,.67612338,7.6666665,8.4761906,.85634881,4.6666665,4.6666665,1.5599145,6.8421054,7.5,6.7222223,7.3684211,6.5,3.2105262,3.1111112,2.6111112,3.2631578,3.4210527,6.1578946,6.1333332,2.5263157,3.875,3.8888888,1.7368422,1.7647059,public services vs taxes,deregulation,state intervention
